Customer_ID,Marketing_Channel,Marketing_Spend,New_Customers,CAC,ARPU_value,ROI_value
CUST0264,Online Ads,1814.232953,39,46.51879368,5,0.107483441
CUST0270,Online Ads,4892.587263,37,132.2320882,5,0.037812305
CUST0275,Online Ads,3209.005636,35,91.68587532,5,0.054534027
CUST0276,Online Ads,1372.836805,29,47.33920018,5,0.105620711
CUST0277,Online Ads,4969.028558,31,160.2912438,5,0.03119322
CUST0282,Online Ads,2993.502019,42,71.27385759,5,0.070151949
CUST0288,Online Ads,1974.923624,32,61.71636326,5,0.081015791
CUST0291,Online Ads,4687.4726,25,187.498904,5,0.026666823
CUST0298,Online Ads,4736.993575,19,249.3154513,5,0.020054914
CUST0299,Online Ads,3030.950703,14,216.4964788,5,0.023095064
CUST0305,Online Ads,2958.561387,47,62.94811461,5,0.079430497
CUST0306,Online Ads,1594.381674,38,41.95741246,5,0.119168455
CUST0312,Online Ads,2287.109401,30,76.23698003,5,0.065584969
CUST0313,Online Ads,1754.609495,19,92.34786815,5,0.054143102
CUST0314,Online Ads,3789.99371,38,99.73667659,5,0.050132009
CUST0319,Online Ads,3978.820606,29,137.2007106,5,0.03644296
CUST0325,Online Ads,4923.272555,14,351.6623253,5,0.014218185
CUST0334,Online Ads,2827.712298,15,188.5141532,5,0.026523207
CUST0337,Online Ads,3619.125306,42,86.16965014,5,0.05802507
CUST0342,Online Ads,3770.818394,12,314.2348662,5,0.015911665
CUST0343,Online Ads,3599.34661,38,94.71964764,5,0.052787359
CUST0344,Online Ads,4407.061169,46,95.8056776,5,0.052188974
CUST0354,Online Ads,3524.644067,31,113.6981957,5,0.043976072
CUST0356,Online Ads,4989.703692,42,118.8024689,5,0.042086667
CUST0359,Online Ads,1393.772506,25,55.75090022,5,0.08968465
CUST0369,Online Ads,1582.279183,34,46.53762302,5,0.107439952
CUST0376,Online Ads,3478.841474,14,248.4886767,5,0.020121641
CUST0387,Online Ads,1631.902488,47,34.72132954,5,0.144003702
CUST0395,Online Ads,1796.867996,29,61.96096539,5,0.080695967
CUST0402,Online Ads,2180.923016,37,58.94386528,5,0.08482647
CUST0406,Online Ads,3263.716068,33,98.9004869,5,0.050555868
CUST0407,Online Ads,3743.197971,29,129.0757921,5,0.038736931
CUST0414,Online Ads,4195.440478,18,233.0800266,5,0.02145186
CUST0415,Online Ads,3428.259993,19,180.4347365,5,0.02771085
CUST0416,Online Ads,2409.283823,14,172.0917017,5,0.029054277
CUST0417,Online Ads,3546.471512,28,126.6596969,5,0.039475856
CUST0420,Online Ads,3883.713507,44,88.26621606,5,0.056646815
CUST0423,Online Ads,3512.992415,31,113.322336,5,0.044121928
CUST0426,Online Ads,2235.731536,48,46.57774033,5,0.107347415
CUST0428,Online Ads,3318.295221,19,174.6471169,5,0.028629159
CUST0431,Online Ads,2180.441807,49,44.49881238,5,0.112362549
CUST0433,Online Ads,1702.560282,38,44.80421794,5,0.111596636
CUST0436,Online Ads,4885.958325,33,148.0593432,5,0.033770243
CUST0437,Online Ads,3123.409495,25,124.9363798,5,0.040020369
CUST0455,Online Ads,2463.100198,43,57.28139994,5,0.087288369
CUST0461,Online Ads,3689.363189,26,141.8985842,5,0.035236433
CUST0466,Online Ads,1935.287609,16,120.9554756,5,0.041337525
CUST0467,Online Ads,1100.098599,43,25.58368834,5,0.195437027
CUST0470,Online Ads,4661.023635,15,310.734909,5,0.016090886
CUST0474,Online Ads,4637.550554,42,110.4178703,5,0.045282525
CUST0482,Online Ads,4549.037234,36,126.3621454,5,0.039568812
CUST0491,Online Ads,2659.53811,24,110.8140879,5,0.045120617
CUST0492,Online Ads,1396.086539,11,126.9169581,5,0.039395839
CUST0494,Online Ads,2632.463543,16,164.5289714,5,0.030389785
CUST0498,Online Ads,2773.532344,12,231.1276954,5,0.021633063
CUST0500,Online Ads,4421.800773,40,110.5450193,5,0.045230441
CUST0007,Referral,1542.797949,27,57.14066477,30,0.525020143
CUST0019,Referral,1077.533148,18,59.86295268,30,0.501144676
CUST0021,Referral,4999.631314,23,217.3752745,30,0.138010176
CUST0025,Referral,3607.018621,47,76.74507704,30,0.390904553
CUST0029,Referral,1081.520069,19,56.92210891,30,0.52703599
CUST0031,Referral,1504.883899,10,150.4883899,30,0.199350927
CUST0034,Referral,1871.858164,18,103.9921202,30,0.288483396
CUST0037,Referral,1671.156573,21,79.57888445,30,0.376984425
CUST0039,Referral,3991.702608,11,362.8820553,30,0.082671489
CUST0054,Referral,4089.92354,14,292.1373957,30,0.102691406
CUST0061,Referral,2713.512053,38,71.40821192,30,0.420119748
CUST0065,Referral,4398.302508,12,366.525209,30,0.081849759
CUST0066,Referral,4289.323672,43,99.75171331,30,0.300746714
CUST0072,Referral,2741.94858,35,78.341388,30,0.382939347
CUST0073,Referral,3935.181216,37,106.3562491,30,0.282070873
CUST0077,Referral,3152.691626,14,225.192259,30,0.133219499
CUST0084,Referral,1346.651592,27,49.8759849,30,0.601491882
CUST0087,Referral,2858.833866,47,60.82625248,30,0.493208093
CUST0093,Referral,1848.479401,28,66.01712145,30,0.454427569
CUST0097,Referral,3804.735001,37,102.8306757,30,0.291741737
CUST0099,Referral,1040.604458,17,61.21202693,30,0.490099765
CUST0100,Referral,4792.250311,45,106.4944514,30,0.281704818
CUST0110,Referral,1886.385602,16,117.8991001,30,0.254454868
CUST0111,Referral,3767.148621,30,125.5716207,30,0.238907484
CUST0115,Referral,3123.687725,33,94.65720378,30,0.316933089
CUST0116,Referral,2702.015251,19,142.211329,30,0.210953658
CUST0121,Referral,2005.614705,15,133.707647,30,0.224370114
CUST0123,Referral,1770.337174,16,110.6460734,30,0.271134791
CUST0128,Referral,1865.53856,47,39.69230978,30,0.755813914
CUST0129,Referral,2936.794349,45,65.26209664,30,0.459684894
CUST0130,Referral,3898.340004,45,86.62977787,30,0.346301246
CUST0133,Referral,2131.994813,36,59.22207814,30,0.506567837
CUST0134,Referral,1402.104432,32,43.81576351,30,0.68468509
CUST0138,Referral,1056.593469,48,22.01236394,30,1.362870434
CUST0139,Referral,3136.540357,29,108.156564,30,0.277375675
CUST0144,Referral,1505.117972,23,65.43991182,30,0.458435826
CUST0151,Referral,1737.454682,33,52.65014187,30,0.569799034
CUST0164,Referral,1473.806249,11,133.9823863,30,0.223910029
CUST0165,Referral,4057.773781,21,193.2273229,30,0.155257546
CUST0171,Referral,2770.884016,21,131.9468579,30,0.227364262
CUST0174,Referral,2221.520977,35,63.47202792,30,0.472649149
CUST0175,Referral,3484.109284,14,248.8649489,30,0.120547309
CUST0183,Referral,1695.254193,36,47.09039426,30,0.637072602
CUST0187,Referral,3375.24478,33,102.2801449,30,0.29331206
CUST0194,Referral,4695.644178,19,247.1391673,30,0.121389096
CUST0196,Referral,3500.232029,49,71.43330671,30,0.419972158
CUST0199,Referral,2700.555864,27,100.0205876,30,0.29993825
CUST0200,Referral,3178.249515,38,83.63814513,30,0.358688012
CUST0201,Referral,3590.538894,37,97.04159172,30,0.309145795
CUST0202,Referral,4633.645781,41,113.0157508,30,0.265449725
CUST0203,Referral,4306.524639,48,89.7192633,30,0.334376352
CUST0210,Referral,1497.414633,32,46.79420727,30,0.641104995
CUST0212,Referral,3798.93474,17,223.4667494,30,0.13424816
CUST0215,Referral,2975.180877,41,72.56538725,30,0.413420243
CUST0216,Referral,1321.767408,43,30.73877692,30,0.975965962
CUST0221,Referral,1365.307547,48,28.44390722,30,1.05470742
CUST0228,Referral,2078.044104,26,79.92477323,30,0.375352957
CUST0230,Referral,4025.075322,30,134.1691774,30,0.2235983
CUST0237,Referral,2966.903209,34,87.26185908,30,0.343792813
CUST0244,Referral,3774.694696,35,107.8484199,30,0.278168192
CUST0252,Referral,4880.738907,37,131.9118624,30,0.227424581
CUST0255,Referral,4952.476859,50,99.04953718,30,0.30287875
CUST0256,Referral,3630.641546,36,100.8511541,30,0.297468088
CUST0260,Referral,2447.117437,11,222.4652215,30,0.134852539
CUST0261,Referral,4025.772616,30,134.1924205,30,0.223559571
CUST0262,Referral,3501.634969,20,175.0817484,30,0.171348529
CUST0265,Referral,3196.878556,33,96.87510777,30,0.309677075
CUST0268,Referral,3793.000116,16,237.0625073,30,0.126548902
CUST0271,Referral,3435.486668,47,73.09546103,30,0.410422201
CUST0274,Referral,3203.356028,15,213.5570685,30,0.140477673
CUST0286,Referral,4338.895782,42,103.3070424,30,0.290396466
CUST0287,Referral,4920.97853,22,223.6808423,30,0.134119667
CUST0292,Referral,3032.963566,16,189.5602229,30,0.15826105
CUST0300,Referral,4282.197893,21,203.9141854,30,0.147120711
CUST0301,Referral,2131.355933,50,42.62711866,30,0.703777336
CUST0303,Referral,3347.75089,39,85.8397664,30,0.34948837
CUST0308,Referral,2380.495767,50,47.60991534,30,0.630120843
CUST0309,Referral,3207.669668,49,65.46264629,30,0.458276616
CUST0310,Referral,3173.720252,30,105.7906751,30,0.283578869
CUST0311,Referral,2821.378467,50,56.42756935,30,0.531655011
CUST0315,Referral,3287.190568,14,234.7993263,30,0.12776868
CUST0316,Referral,1934.249784,40,48.35624461,30,0.620395571
CUST0320,Referral,3820.911524,27,141.5152416,30,0.2119913
CUST0321,Referral,4245.63561,47,90.33267256,30,0.33210575
CUST0322,Referral,2544.31501,13,195.7165392,30,0.153282907
CUST0323,Referral,3654.755318,32,114.2111037,30,0.262671483
CUST0324,Referral,4282.990207,42,101.9759573,30,0.294186991
CUST0328,Referral,3009.164601,38,79.18854212,30,0.378842686
CUST0329,Referral,3360.721717,12,280.0601431,30,0.107119848
CUST0330,Referral,4478.801253,13,344.5231733,30,0.087076871
CUST0331,Referral,4496.761496,33,136.2654999,30,0.220158441
CUST0333,Referral,3103.804347,14,221.7003105,30,0.135317808
CUST0335,Referral,3889.77531,49,79.3831696,30,0.377913859
CUST0336,Referral,2639.914479,48,54.99821831,30,0.545472216
CUST0338,Referral,1617.444875,34,47.57190809,30,0.630624274
CUST0341,Referral,2354.244936,45,52.31655414,30,0.573432262
CUST0346,Referral,4437.368737,30,147.9122912,30,0.202822901
CUST0347,Referral,2520.03759,48,52.50078313,30,0.571420048
CUST0351,Referral,4489.53207,13,345.3486207,30,0.086868741
CUST0353,Referral,1273.682989,16,79.6051868,30,0.376859866
CUST0355,Referral,4683.716395,15,312.2477597,30,0.096077551
CUST0357,Referral,3987.065467,21,189.8602603,30,0.158010949
CUST0370,Referral,3124.665273,36,86.79625757,30,0.345637022
CUST0380,Referral,2844.599653,34,83.66469569,30,0.358574184
CUST0389,Referral,2382.262498,32,74.44570306,30,0.402978262
CUST0391,Referral,3555.754809,35,101.5929946,30,0.295295952
CUST0404,Referral,3632.919264,33,110.0884625,30,0.27250812
CUST0405,Referral,2097.921521,11,190.7201382,30,0.157298544
CUST0411,Referral,2986.909146,41,72.85144259,30,0.411796924
CUST0412,Referral,4616.621164,22,209.8464165,30,0.142961698
CUST0419,Referral,3711.057834,42,88.35851987,30,0.339525832
CUST0429,Referral,3929.439072,20,196.4719536,30,0.15269355
CUST0430,Referral,1360.533503,21,64.78730967,30,0.463053647
CUST0434,Referral,1528.639191,12,127.3865992,30,0.235503579
CUST0438,Referral,4653.947898,38,122.4723131,30,0.244953322
CUST0440,Referral,2027.880338,28,72.42429779,30,0.414225625
CUST0442,Referral,2927.391319,24,121.9746383,30,0.245952769
CUST0444,Referral,3986.237403,25,159.4494961,30,0.188147349
CUST0445,Referral,2354.861015,29,81.20210397,30,0.369448555
CUST0449,Referral,4866.000838,46,105.7826269,30,0.283600444
CUST0451,Referral,3896.866848,39,99.91966278,30,0.300241205
CUST0457,Referral,1055.67462,20,52.78373102,30,0.568356943
CUST0476,Referral,2633.183423,37,71.16711955,30,0.421542985
CUST0479,Referral,2217.458337,38,58.35416677,30,0.514102105
CUST0480,Referral,2970.498476,32,92.82807737,30,0.323178082
CUST0484,Referral,2814.575028,35,80.41642936,30,0.373058096
CUST0485,Referral,3681.944875,42,87.66535418,30,0.342210447
CUST0486,Referral,3972.560486,33,120.3806208,30,0.249209547
CUST0001,Email Marketing,3489.027844,16,218.0642402,39,0.17884638
CUST0005,Email Marketing,1108.408185,13,85.2621681,39,0.457412717
CUST0006,Email Marketing,3570.998592,35,102.0285312,39,0.38224602
CUST0012,Email Marketing,2307.38322,23,100.3210095,39,0.388752069
CUST0015,Email Marketing,4008.039294,11,364.3672086,39,0.107034879
CUST0016,Email Marketing,4327.697141,13,332.89978,39,0.117152375
CUST0018,Email Marketing,1327.624931,25,53.10499724,39,0.734394163
CUST0022,Email Marketing,2399.841375,14,171.4172411,39,0.227515037
CUST0030,Email Marketing,1609.529383,48,33.53186215,39,1.163072895
CUST0032,Email Marketing,3677.835378,27,136.2161251,39,0.286309715
CUST0033,Email Marketing,3255.878328,19,171.3620172,39,0.227588357
CUST0036,Email Marketing,4067.592393,26,156.4458613,39,0.249287515
CUST0038,Email Marketing,3428.989976,17,201.7052927,39,0.193351396
CUST0040,Email Marketing,1458.131486,18,81.00730475,39,0.481438064
CUST0041,Email Marketing,4277.204697,10,427.7204697,39,0.091181046
CUST0049,Email Marketing,3860.05882,13,296.9276016,39,0.131345149
CUST0055,Email Marketing,4401.172956,40,110.0293239,39,0.354450965
CUST0056,Email Marketing,3401.646459,38,89.51701209,39,0.435671378
CUST0058,Email Marketing,4935.377406,42,117.5089859,39,0.331889512
CUST0062,Email Marketing,2482.283505,42,59.10198821,39,0.659876278
CUST0063,Email Marketing,3023.843159,24,125.9934649,39,0.309539864
CUST0064,Email Marketing,2364.924699,49,48.26376938,39,0.808059555
CUST0075,Email Marketing,2080.329586,41,50.73974599,39,0.768628207
CUST0081,Email Marketing,2073.582152,19,109.1359027,39,0.357352613
CUST0083,Email Marketing,4322.924076,18,240.1624486,39,0.162390083
CUST0088,Email Marketing,3441.326817,45,76.47392926,39,0.509977719
CUST0092,Email Marketing,1727.359429,43,40.1711495,39,0.970846005
CUST0098,Email Marketing,2105.074303,16,131.5671439,39,0.296426591
CUST0102,Email Marketing,3880.298656,37,104.8729367,39,0.371878592
CUST0103,Email Marketing,2954.311387,38,77.74503651,39,0.501639741
CUST0104,Email Marketing,4032.658614,24,168.0274422,39,0.232104944
CUST0106,Email Marketing,3583.611599,31,115.6003742,39,0.33736915
CUST0113,Email Marketing,3326.222341,30,110.874078,39,0.351750388
CUST0118,Email Marketing,2323.165189,14,165.9403706,39,0.235024183
CUST0119,Email Marketing,3811.419769,15,254.0946512,39,0.153486112
CUST0122,Email Marketing,1482.623539,37,40.07090646,39,0.973274713
CUST0124,Email Marketing,1478.218965,33,44.79451409,39,0.870642327
CUST0142,Email Marketing,3213.435867,46,69.85730146,39,0.558280941
CUST0147,Email Marketing,4490.87894,24,187.1199558,39,0.208422452
CUST0148,Email Marketing,3296.256879,16,206.0160549,39,0.189305635
CUST0152,Email Marketing,1205.506869,17,70.91216875,39,0.549976128
CUST0154,Email Marketing,2910.916749,46,63.28079889,39,0.61630069
CUST0158,Email Marketing,3517.782828,49,71.79148628,39,0.543239902
CUST0162,Email Marketing,2215.342047,48,46.15295932,39,0.845016237
CUST0168,Email Marketing,1902.748548,31,61.37898543,39,0.635396622
CUST0172,Email Marketing,4440.666663,19,233.7192981,39,0.166866837
CUST0181,Email Marketing,3641.712549,23,158.3353282,39,0.246312686
CUST0182,Email Marketing,1628.228374,34,47.88906981,39,0.814382074
CUST0197,Email Marketing,3644.732171,13,280.3640132,39,0.139104871
CUST0217,Email Marketing,1159.443137,29,39.98079782,39,0.975468278
CUST0218,Email Marketing,2728.114657,12,227.3428881,39,0.171547042
CUST0222,Email Marketing,4847.644409,13,372.8957238,39,0.104586879
CUST0223,Email Marketing,4343.834456,10,434.3834456,39,0.089782427
CUST0224,Email Marketing,3300.796437,23,143.5128886,39,0.271752596
CUST0226,Email Marketing,4998.289668,23,217.3169421,39,0.179461388
CUST0227,Email Marketing,3689.126337,18,204.9514632,39,0.190288956
CUST0233,Email Marketing,4664.291152,41,113.7631988,39,0.342817365
CUST0234,Email Marketing,1725.956589,37,46.64747538,39,0.836058108
CUST0239,Email Marketing,2391.844225,24,99.66017605,39,0.391329832
CUST0240,Email Marketing,2333.233575,42,55.55318035,39,0.702030014
CUST0242,Email Marketing,4430.932378,32,138.4666368,39,0.281656296
CUST0243,Email Marketing,2319.214654,14,165.6581896,39,0.235424521
CUST0246,Email Marketing,4780.774158,37,129.2101124,39,0.301833961
CUST0249,Email Marketing,2819.303634,14,201.378831,39,0.193664845
CUST0266,Email Marketing,4710.691043,15,314.0460696,39,0.124185601
CUST0267,Email Marketing,2752.46438,37,74.3909292,39,0.524257466
CUST0269,Email Marketing,1485.704333,25,59.42817334,39,0.656254396
CUST0273,Email Marketing,1633.512655,43,37.9886664,39,1.026621982
CUST0278,Email Marketing,4651.719514,24,193.8216464,39,0.201215915
CUST0280,Email Marketing,1469.864596,20,73.49322982,39,0.530661125
CUST0281,Email Marketing,4328.572695,14,309.1837639,39,0.126138577
CUST0283,Email Marketing,3866.413304,50,77.32826608,39,0.504343392
CUST0293,Email Marketing,4517.305021,19,237.7528958,39,0.164035857
CUST0295,Email Marketing,2104.989611,22,95.68134597,39,0.407602962
CUST0296,Email Marketing,4160.024728,21,198.0964156,39,0.19687383
CUST0302,Email Marketing,2194.223399,41,53.51764388,39,0.728731633
CUST0304,Email Marketing,4995.609333,46,108.6002029,39,0.359115351
CUST0318,Email Marketing,1174.589196,50,23.49178393,39,1.660154892
CUST0326,Email Marketing,2981.314598,29,102.8039517,39,0.379362849
CUST0349,Email Marketing,3874.869701,42,92.2588024,39,0.422723892
CUST0352,Email Marketing,1143.596399,38,30.09464209,39,1.29591174
CUST0361,Email Marketing,4490.31693,38,118.166235,39,0.330043519
CUST0363,Email Marketing,3776.004651,43,87.81406166,39,0.444120216
CUST0364,Email Marketing,4613.696248,49,94.15706629,39,0.41420152
CUST0366,Email Marketing,4184.573861,33,126.8052685,39,0.307558199
CUST0368,Email Marketing,2499.364359,28,89.26301283,39,0.436911087
CUST0371,Email Marketing,3263.712248,31,105.2810402,39,0.370437069
CUST0372,Email Marketing,4170.077896,48,86.87662282,39,0.448912478
CUST0373,Email Marketing,1679.934596,13,129.2257382,39,0.301797463
CUST0374,Email Marketing,1315.873403,50,26.31746805,39,1.481905475
CUST0377,Email Marketing,1963.319167,31,63.33287637,39,0.615793917
CUST0381,Email Marketing,2015.909358,28,71.99676277,39,0.541691022
CUST0390,Email Marketing,3350.286821,29,115.5271317,39,0.337583037
CUST0392,Email Marketing,2697.235754,18,149.8464308,39,0.260266459
CUST0394,Email Marketing,4381.215701,15,292.0810467,39,0.133524583
CUST0398,Email Marketing,1948.822808,31,62.86525186,39,0.620374513
CUST0399,Email Marketing,3287.690769,18,182.6494872,39,0.213523731
CUST0408,Email Marketing,3978.675365,21,189.4607317,39,0.205847405
CUST0409,Email Marketing,1196.177003,23,52.00769579,39,0.749889019
CUST0413,Email Marketing,2144.776606,24,89.36569191,39,0.436409087
CUST0422,Email Marketing,4353.348468,12,362.779039,39,0.107503455
CUST0424,Email Marketing,4613.614816,49,94.15540441,39,0.414208831
CUST0427,Email Marketing,2763.292761,34,81.27331649,39,0.479862293
CUST0435,Email Marketing,3157.631036,36,87.71197322,39,0.44463713
CUST0441,Email Marketing,4298.75925,38,113.1252434,39,0.344750639
CUST0443,Email Marketing,4225.953975,44,96.04440853,39,0.40606216
CUST0446,Email Marketing,1460.67883,40,36.51697074,39,1.067996584
CUST0447,Email Marketing,4851.573171,22,220.5260532,39,0.176849853
CUST0448,Email Marketing,1563.02806,33,47.36448667,39,0.823401724
CUST0450,Email Marketing,4440.562388,38,116.8569049,39,0.333741511
CUST0452,Email Marketing,4919.768971,28,175.7060347,39,0.221961642
CUST0456,Email Marketing,4162.727874,36,115.6313298,39,0.337278833
CUST0458,Email Marketing,3146.289233,22,143.013147,39,0.272702201
CUST0459,Email Marketing,2819.144111,48,58.73216898,39,0.664031325
CUST0465,Email Marketing,1433.384409,45,31.85298686,39,1.224374975
CUST0468,Email Marketing,4536.939381,17,266.8787871,39,0.146133758
CUST0469,Email Marketing,3245.629529,28,115.9153403,39,0.336452448
CUST0472,Email Marketing,1252.868165,27,46.40252462,39,0.840471511
CUST0477,Email Marketing,1559.10805,15,103.9405367,39,0.375214534
CUST0478,Email Marketing,4785.046132,24,199.3769221,39,0.195609399
CUST0488,Email Marketing,2676.507014,34,78.72079452,39,0.495421829
CUST0489,Email Marketing,3969.076059,15,264.6050706,39,0.147389466
CUST0490,Email Marketing,1618.09161,33,49.03307908,39,0.795381419
CUST0496,Email Marketing,1130.865147,19,59.51921829,39,0.655250541
CUST0003,Social Media,2576.081025,44,58.54729603,40.6,0.693456449
CUST0009,Social Media,1201.138534,17,70.65520788,40.6,0.574621478
CUST0023,Social Media,3600.576373,45,80.01280829,40.6,0.50741876
CUST0026,Social Media,4016.932816,23,174.6492529,40.6,0.232465924
CUST0035,Social Media,3797.859885,44,86.31499739,40.6,0.47037017
CUST0044,Social Media,1102.713702,47,23.46199366,40.6,1.730458229
CUST0048,Social Media,2586.617766,26,99.48529869,40.6,0.408100499
CUST0050,Social Media,1303.985911,18,72.44366174,40.6,0.560435503
CUST0051,Social Media,3762.457664,36,104.5127129,40.6,0.388469487
CUST0053,Social Media,1407.605222,17,82.80030716,40.6,0.490336345
CUST0060,Social Media,2388.815061,16,149.3009413,40.6,0.271933985
CUST0069,Social Media,3542.340424,11,322.0309477,40.6,0.126074839
CUST0070,Social Media,4314.829244,13,331.9099418,40.6,0.122322338
CUST0074,Social Media,4861.894925,16,303.8684328,40.6,0.133610456
CUST0076,Social Media,4232.796875,38,111.3893915,40.6,0.364487134
CUST0078,Social Media,2933.990016,15,195.5993344,40.6,0.207567169
CUST0079,Social Media,2742.297972,30,91.4099324,40.6,0.444153047
CUST0082,Social Media,4406.85264,14,314.7751886,40.6,0.128980941
CUST0085,Social Media,4526.524736,49,92.37805584,40.6,0.439498316
CUST0094,Social Media,4191.329427,39,107.4699853,40.6,0.377779897
CUST0096,Social Media,4521.279919,48,94.19333165,40.6,0.431028389
CUST0105,Social Media,3762.437358,36,104.5121488,40.6,0.388471584
CUST0108,Social Media,4171.731473,35,119.1923278,40.6,0.340625951
CUST0109,Social Media,1372.213402,36,38.11703895,40.6,1.065140449
CUST0112,Social Media,2224.824121,37,60.13038164,40.6,0.67519944
CUST0117,Social Media,3983.741747,40,99.59354367,40.6,0.407656947
CUST0126,Social Media,4048.758438,45,89.97240973,40.6,0.451249445
CUST0131,Social Media,4906.428092,31,158.2718739,40.6,0.256520625
CUST0136,Social Media,1909.932654,13,146.9178965,40.6,0.276344822
CUST0141,Social Media,4897.179724,16,306.0737328,40.6,0.132647776
